Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0219908 to 1.05077 nm
Average RMSD is 0.427201
Number of structures for matrix 4568
Energy of the matrix is 617.555.

Found 281 clusters

Writing middle structure for each cluster to BP1_20-clusters.pdb
Writing all structures for the first 20 clusters with more than 1 structures to BP1_20-clusters.pdb%03d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 | 409  0.216 |  48700 .173 |   6550  10150  10250  10300  10900  11100  12450
    |           |             |  13100  13200  13300  13350  13500  13650  14200
    |           |             |  15450  15700  15750  15800  16050  16400  16500
    |           |             |  16600  16650  16700  16750  16850  17100  17200
    |           |             |  17650  17750  18350  18550  20650  21000  23600
    |           |             |  24950  26150  28000  29450  32250  34200  36350
    |           |             |  37400  37600  37750  37800  39400  39800  40500
    |           |             |  40750  41050  41100  41200  41300  41350  41800
    |           |             |  43950  44150  44200  44350  44550  45300  45500
    |           |             |  48250  48300  48350  48400  48500  48550  48650
    |           |             |  48700  49000  55450  55750  55800  55900  57050
    |           |             |  57100  59800  60950  61800  61850  62150  62200
    |           |             |  62250  62300  62450  62600  62750  66200  66350
    |           |             |  68750  68800  69150  69850  69950  70200  70950
    |           |             |  71250  71500  71600  71850  72000  72100  72800
    |           |             |  72850  72950  73000  73100  73150  73400  73550
    |           |             |  73650  73700  73800  74250  74400  74750  75100
    |           |             |  75250  75350  75600  76050  76150  76300  77500
    |           |             |  78300  78800  78850  79350  79450  79700  79750
    |           |             |  80400  82700  83250  85350  85850  86350  87200
    |           |             |  87250  87650  88200  88300  88350  88400  88600
    |           |             |  89200  89800  93800  96250  97550  98600  98750
    |           |             |  98850  99300 100100 100200 100850 101000 101100
    |           |             | 101250 101850 102500 103150 103600 104050 104200
    |           |             | 104600 105300 105450 105700 106400 106450 106600
    |           |             | 108500 108800 108850 109350 110650 111200 111300
    |           |             | 111350 111450 111500 111700 113400 116750 116900
    |           |             | 117100 117800 118000 118100 118450 119350 120000
    |           |             | 120150 120750 121150 121600 123000 123500 123700
    |           |             | 123950 124000 124900 125000 125050 125100 125150
    |           |             | 125200 125700 126500 127450 128250 128300 128600
    |           |             | 128700 128750 128900 129100 129350 134900 134950
    |           |             | 135000 135350 135500 135850 139700 140000 140050
    |           |             | 140200 141750 141850 142800 144500 145450 145800
    |           |             | 145850 145950 146000 146900 147000 154900 155200
    |           |             | 156000 159900 159950 162850 162900 162950 163000
    |           |             | 163350 163550 163800 163900 164250 164950 165050
    |           |             | 165100 165450 165550 165600 165950 166500 166650
    |           |             | 166750 166800 167000 167150 167250 167400 167550
    |           |             | 167900 167950 170600 172950 173400 175950 180550
    |           |             | 181000 181100 181400 181500 181850 181950 182050
    |           |             | 182150 182600 183450 184200 184550 184600 185050
    |           |             | 186600 186700 187250 188200 188500 188750 188950
    |           |             | 189350 190750 192400 194250 194300 194400 194500
    |           |             | 195950 197000 197100 197150 197250 197900 197950
    |           |             | 198100 198400 198550 198950 199000 199050 199300
    |           |             | 199350 199450 199550 199650 199700 199850 199950
    |           |             | 200450 201250 201300 201450 201600 201750 201800
    |           |             | 201850 201900 202050 202500 203350 203650 203850
    |           |             | 204000 204200 204250 204300 204550 204700 205150
    |           |             | 205200 206150 207850 208000 208200 208400 208450
    |           |             | 208500 208750 208800 208850 209000 209400 209500
    |           |             | 209600 209950 210200 210300 210350 210400 210450
    |           |             | 210500 210650 210700 210750 210900 210950 211000
    |           |             | 211050 211100 211150 211350 211400 213600 213700
    |           |             | 213950 214200 214400 215650 215700 222100 223300
    |           |             | 223850 223900 224100 224200 224250 226200 226250
    |           |             | 226350 226900 227350 227600 227800 227850 227950
    |           |             | 228200 228250 228350
  2 | 247  0.216 |  80250 .177 |   3850   5950   6600   6950   9350  10600  16200
    |           |             |  17550  18400  24350  24400  24450  26100  26300
    |           |             |  27100  27150  27300  28250  29950  30000  30300
    |           |             |  31700  31850  36800  36850  38000  38200  39450
    |           |             |  39750  39850  39950  40000  40050  40100  40150
    |           |             |  40200  40400  40550  40650  40900  40950  41400
    |           |             |  41500  41550  43750  43800  43900  44650  45100
    |           |             |  45400  45450  45850  46400  46750  46850  47500
    |           |             |  47650  48150  48200  49150  49700  51800  55000
    |           |             |  55250  57750  57950  58200  68050  68300  69700
    |           |             |  70450  73350  74050  75450  76350  77250  78650
    |           |             |  78700  79100  79400  79500  79650  79800  80100
    |           |             |  80150  80250  84700  84900  85150  85600  85950
    |           |             |  89000  90300  90700  95450  96150  96350  97600
    |           |             |  98100  98900 100600 101050 102550 102750 103050
    |           |             | 103550 103900 104000 104100 104400 104650 104700
    |           |             | 104750 104800 104850 105100 105200 105400 105750
    |           |             | 108450 108650 109100 109600 109950 110100 111400
    |           |             | 112100 119300 119400 119450 120600 121100 121400
